video_path,gt_label,chunk_id,start_sec,end_sec,pred_label,pred_label_raw,confidence,infer_ms,payload_kb,tx_ms,queue_ms,network_delay_ms,first_result_ms,end_to_end_ms,dropped,correct
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_aYskO3dbtc_000130_000140.mp4,assembling computer,9,2.4,8.4,assembling computer,assembling computer,0.6318196654319763,9.02729999506846,93.5029296875,187.005859375,0.0,0.0,199.06930937810102,196.03315937006846,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_aYskO3dbtc_000130_000140.mp4,assembling computer,10,2.6666666666666665,8.666666666666666,assembling computer,assembling computer,0.801828920841217,9.504800000286195,91.0673828125,182.134765625,0.0,0.0,199.06930937810102,191.6395656252862,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_aYskO3dbtc_000130_000140.mp4,assembling computer,11,2.933333333333333,8.933333333333334,assembling computer,assembling computer,0.7124768495559692,8.957699996244628,92.9619140625,185.923828125,0.0,0.0,199.06930937810102,194.88152812124463,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_aYskO3dbtc_000130_000140.mp4,assembling computer,12,3.2,9.2,assembling computer,assembling computer,0.6463549137115479,8.60100000136299,91.431640625,182.86328125,0.0,0.0,199.06930937810102,191.464281251363,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_aYskO3dbtc_000130_000140.mp4,assembling computer,13,3.466666666666667,9.466666666666667,assembling computer,assembling computer,0.782737135887146,8.735800001886673,88.5771484375,177.154296875,0.0,0.0,199.06930937810102,185.89009687688667,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,0,0.0,6.006,assembling computer,assembling computer,0.9952474236488342,9.415000000444707,118.9775390625,237.955078125,0.0,0.0,247.3700781254447,247.3700781254447,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,1,0.26693333333333336,6.2729333333333335,assembling computer,assembling computer,0.9980510473251343,9.466299998166505,115.4970703125,230.994140625,0.0,0.0,247.3700781254447,240.4604406231665,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,2,0.5338666666666667,6.539866666666667,assembling computer,assembling computer,0.9987012147903442,8.902499997930136,112.697265625,225.39453125,0.0,0.0,247.3700781254447,234.29703124793014,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,3,0.8008000000000001,6.8068,assembling computer,assembling computer,0.9969161748886108,10.025100003986154,108.623046875,217.24609375,0.0,0.0,247.3700781254447,227.27119375398615,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,4,1.0677333333333334,7.073733333333333,assembling computer,assembling computer,0.9983273148536682,9.70979999692645,105.37109375,210.7421875,0.0,0.0,247.3700781254447,220.45198749692645,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,5,1.3346666666666667,7.3406666666666665,assembling computer,assembling computer,0.9984006285667419,9.045300001162104,103.8662109375,207.732421875,0.0,0.0,247.3700781254447,216.7777218761621,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,6,1.6016000000000001,7.6076,assembling computer,assembling computer,0.9921030402183533,8.883199996489566,101.2255859375,202.451171875,0.0,0.0,247.3700781254447,211.33437187148957,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,7,1.8685333333333334,7.874533333333334,assembling computer,assembling computer,0.9973053932189941,8.454499999061227,99.6865234375,199.373046875,0.0,0.0,247.3700781254447,207.82754687406123,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,8,2.135466666666667,8.141466666666666,assembling computer,assembling computer,0.9965543746948242,8.414500000071712,98.08203125,196.1640625,0.0,0.0,247.3700781254447,204.5785625000717,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,9,2.4024,8.4084,assembling computer,assembling computer,0.9719563126564026,8.47040000371635,93.9013671875,187.802734375,0.0,0.0,247.3700781254447,196.27313437871635,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,10,2.6693333333333333,8.675333333333333,assembling computer,assembling computer,0.9944732785224915,9.811999996600207,98.203125,196.40625,0.0,0.0,247.3700781254447,206.2182499966002,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,11,2.9362666666666666,8.942266666666667,assembling computer,assembling computer,0.9987199306488037,10.162200000195298,103.080078125,206.16015625,0.0,0.0,247.3700781254447,216.3223562501953,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,12,3.2032000000000003,9.209200000000001,assembling computer,assembling computer,0.9951701760292053,9.2304999998305,99.7236328125,199.447265625,0.0,0.0,247.3700781254447,208.6777656248305,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\assembling_computer\_FYbpBvkSsU_000147_000157.mp4,assembling computer,13,3.4701333333333335,9.476133333333333,,,0.0,,102.8291015625,205.658203125,0.0,0.0,,,1,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,0,0.0,6.016713091922005,playing didgeridoo,playing didgeridoo,0.20956647396087646,10.900900000706315,133.3486328125,266.697265625,0.0,0.0,277.5981656257063,277.5981656257063,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,1,0.26740947075208915,6.284122562674095,playing didgeridoo,playing didgeridoo,0.2583061158657074,10.120399994775653,135.3544921875,270.708984375,0.0,0.0,277.5981656257063,280.82938436977565,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,2,0.5348189415041783,6.5515320334261835,beatboxing,beatboxing,0.22558733820915222,12.529499996162485,135.1064453125,270.212890625,0.0,0.0,277.5981656257063,282.7423906211625,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,3,0.8022284122562674,6.818941504178273,playing harmonica,playing harmonica,0.21346092224121094,11.635099996055942,134.8984375,269.796875,0.0,0.0,277.5981656257063,281.43197499605594,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,4,1.0696378830083566,7.086350974930362,playing didgeridoo,playing didgeridoo,0.259586364030838,11.170300000230782,137.142578125,274.28515625,0.0,0.0,277.5981656257063,285.4554562502308,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,5,1.3370473537604457,7.353760445682451,beatboxing,beatboxing,0.24876268208026886,9.901999997964595,136.4921875,272.984375,0.0,0.0,277.5981656257063,282.8863749979646,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,6,1.6044568245125348,7.62116991643454,playing harmonica,playing harmonica,0.21420913934707642,9.679300004791003,136.8125,273.625,0.0,0.0,277.5981656257063,283.304300004791,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,7,1.871866295264624,7.888579387186629,beatboxing,beatboxing,0.19270288944244385,9.386600002471823,138.525390625,277.05078125,0.0,0.0,277.5981656257063,286.4373812524718,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,8,2.139275766016713,8.155988857938718,beatboxing,beatboxing,0.21916534006595612,9.270100003050175,138.998046875,277.99609375,0.0,0.0,277.5981656257063,287.2661937530502,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,9,2.4066852367688023,8.423398328690807,playing harmonica,playing harmonica,0.17090624570846558,15.58350000414066,139.6015625,279.203125,0.0,0.0,277.5981656257063,294.78662500414066,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,10,2.6740947075208914,8.690807799442897,beatboxing,beatboxing,0.23915868997573853,15.053600000101142,140.732421875,281.46484375,0.0,0.0,277.5981656257063,296.51844375010114,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,11,2.9415041782729805,8.958217270194986,beatboxing,beatboxing,0.2182895690202713,14.826700004050508,140.3818359375,280.763671875,0.0,0.0,277.5981656257063,295.5903718790505,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,12,3.2089136490250696,9.225626740947074,beatboxing,beatboxing,0.21456237137317657,8.99109999591019,140.8017578125,281.603515625,0.0,0.0,277.5981656257063,290.5946156209102,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_59Vxd5-1jQ_000254_000264.mp4,auctioning,13,3.4763231197771587,9.493036211699163,beatboxing,beatboxing,0.2943704128265381,8.585800002038013,140.5341796875,281.068359375,0.0,0.0,277.5981656257063,289.654159377038,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,0,0.0,7.2,dining,dining,0.23502656817436218,9.264800006349105,117.85546875,235.7109375,0.0,0.0,244.9757375063491,244.9757375063491,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,1,0.32,7.52,dining,dining,0.301074355840683,8.937099999457132,117.7275390625,235.455078125,0.0,0.0,244.9757375063491,244.39217812445713,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,2,0.64,7.84,dining,dining,0.31427860260009766,9.153400002105627,118.0615234375,236.123046875,0.0,0.0,244.9757375063491,245.27644687710563,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,3,0.96,8.16,dining,dining,0.3692868947982788,8.4662999943248,117.443359375,234.88671875,0.0,0.0,244.9757375063491,243.3530187443248,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,4,1.28,8.48,dining,dining,0.32048144936561584,8.41299999592593,117.1396484375,234.279296875,0.0,0.0,244.9757375063491,242.69229687092593,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,5,1.6,8.8,dining,dining,0.3486481308937073,8.476100003463216,117.712890625,235.42578125,0.0,0.0,244.9757375063491,243.90188125346322,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,6,1.92,9.12,,,0.0,,117.263671875,234.52734375,0.0,0.0,,,1,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_64McxlS1ck_000318_000328.mp4,auctioning,7,2.24,9.44,dining,dining,0.2701806128025055,11.889300003531389,116.7763671875,233.552734375,0.0,0.0,244.9757375063491,245.4420343785314,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,0,0.0,6.006,auctioning,auctioning,0.2372712641954422,11.00399999995716,110.0830078125,220.166015625,0.0,0.0,231.17001562495716,231.17001562495716,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,1,0.26693333333333336,6.2729333333333335,auctioning,auctioning,0.2884940207004547,10.214000001724344,110.4248046875,220.849609375,0.0,0.0,231.17001562495716,231.06360937672434,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,2,0.5338666666666667,6.539866666666667,auctioning,auctioning,0.26536673307418823,9.347899998829234,110.2373046875,220.474609375,0.0,0.0,231.17001562495716,229.82250937382923,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,3,0.8008000000000001,6.8068,auctioning,auctioning,0.23250803351402283,11.133600004541222,111.0205078125,222.041015625,0.0,0.0,231.17001562495716,233.17461562954122,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,4,1.0677333333333334,7.073733333333333,auctioning,auctioning,0.1888294517993927,11.007699999026954,111.3046875,222.609375,0.0,0.0,231.17001562495716,233.61707499902695,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,5,1.3346666666666667,7.3406666666666665,,,0.0,,110.2490234375,220.498046875,0.0,0.0,,,1,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,6,1.6016000000000001,7.6076,giving or receiving award,giving or receiving award,0.17205287516117096,8.922699998947792,108.576171875,217.15234375,0.0,0.0,231.17001562495716,226.0750437489478,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,7,1.8685333333333334,7.874533333333334,balloon blowing,balloon blowing,0.24975821375846863,15.876499994192272,109.826171875,219.65234375,0.0,0.0,231.17001562495716,235.52884374419227,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,8,2.135466666666667,8.141466666666666,celebrating,celebrating,0.2458006888628006,15.405300000566058,108.568359375,217.13671875,0.0,0.0,231.17001562495716,232.54201875056606,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,9,2.4024,8.4084,celebrating,celebrating,0.25661009550094604,9.257500001695007,106.1845703125,212.369140625,0.0,0.0,231.17001562495716,221.626640626695,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,10,2.6693333333333333,8.675333333333333,balloon blowing,balloon blowing,0.5591301321983337,9.007399996335153,107.435546875,214.87109375,0.0,0.0,231.17001562495716,223.87849374633515,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,11,2.9362666666666666,8.942266666666667,balloon blowing,balloon blowing,0.4592149555683136,9.38250000035623,105.9560546875,211.912109375,0.0,0.0,231.17001562495716,221.29460937535623,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,12,3.2032000000000003,9.209200000000001,balloon blowing,balloon blowing,0.2500573992729187,9.378499999002088,103.8134765625,207.626953125,0.0,0.0,231.17001562495716,217.0054531240021,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\auctioning\_bX9z03EBzM_000094_000104.mp4,auctioning,13,3.4701333333333335,9.476133333333333,balloon blowing,balloon blowing,0.6872920393943787,9.142100003373343,103.9033203125,207.806640625,0.0,0.0,231.17001562495716,216.94874062837334,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,0,0.0,6.006,baby waking up,baby waking up,0.11524257063865662,10.053899997728877,92.03515625,184.0703125,0.0,0.0,194.12421249772888,194.12421249772888,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,1,0.26693333333333336,6.2729333333333335,baby waking up,baby waking up,0.2949361801147461,9.766800001671072,91.5068359375,183.013671875,0.0,0.0,194.12421249772888,192.78047187667107,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,2,0.5338666666666667,6.539866666666667,baby waking up,baby waking up,0.30890750885009766,8.877599997504149,90.564453125,181.12890625,0.0,0.0,194.12421249772888,190.00650624750415,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,3,0.8008000000000001,6.8068,baby waking up,baby waking up,0.4138128161430359,8.737900003325194,92.154296875,184.30859375,0.0,0.0,194.12421249772888,193.0464937533252,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,4,1.0677333333333334,7.073733333333333,baby waking up,baby waking up,0.4792026877403259,9.056300004885998,92.099609375,184.19921875,0.0,0.0,194.12421249772888,193.255518754886,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,5,1.3346666666666667,7.3406666666666665,baby waking up,baby waking up,0.46169722080230713,8.43689999601338,91.20703125,182.4140625,0.0,0.0,194.12421249772888,190.85096249601338,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,6,1.6016000000000001,7.6076,baby waking up,baby waking up,0.5547569990158081,8.606499999586958,91.2705078125,182.541015625,0.0,0.0,194.12421249772888,191.14751562458696,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,7,1.8685333333333334,7.874533333333334,baby waking up,baby waking up,0.5522729754447937,14.870999999402557,89.671875,179.34375,0.0,0.0,194.12421249772888,194.21474999940256,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,8,2.135466666666667,8.141466666666666,baby waking up,baby waking up,0.5515427589416504,9.190099997795187,87.70703125,175.4140625,0.0,0.0,194.12421249772888,184.6041624977952,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,9,2.4024,8.4084,baby waking up,baby waking up,0.6315195560455322,8.584700000938028,87.0380859375,174.076171875,0.0,0.0,194.12421249772888,182.66087187593803,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,10,2.6693333333333333,8.675333333333333,baby waking up,baby waking up,0.5347364544868469,8.755499999097083,86.15234375,172.3046875,0.0,0.0,194.12421249772888,181.06018749909708,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,11,2.9362666666666666,8.942266666666667,baby waking up,baby waking up,0.5277533531188965,8.176900002581533,86.287109375,172.57421875,0.0,0.0,194.12421249772888,180.75111875258153,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,12,3.2032000000000003,9.209200000000001,baby waking up,baby waking up,0.5470126271247864,11.405900004319847,87.0615234375,174.123046875,0.0,0.0,194.12421249772888,185.52894687931985,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_K8SThimKj8_000001_000011.mp4,baby waking up,13,3.4701333333333335,9.476133333333333,baby waking up,baby waking up,0.4747192859649658,8.939400002418552,87.4404296875,174.880859375,0.0,0.0,194.12421249772888,183.82025937741855,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_MdfxbifBLw_000000_000010.mp4,baby waking up,0,0.0,9.943266666666666,baby waking up,baby waking up,0.5090759992599487,9.423199997399934,98.775390625,197.55078125,0.0,0.0,206.97398124739993,206.97398124739993,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,0,0.0,6.0,baby waking up,baby waking up,0.35961633920669556,11.74390000232961,103.822265625,207.64453125,0.0,0.0,219.3884312523296,219.3884312523296,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,1,0.26666666666666666,6.266666666666667,sneezing,sneezing,0.4539245367050171,8.851599995978177,101.423828125,202.84765625,0.0,0.0,219.3884312523296,211.69925624597818,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,2,0.5333333333333333,6.533333333333333,baby waking up,baby waking up,0.36789247393608093,8.486699996865354,100.87890625,201.7578125,0.0,0.0,219.3884312523296,210.24451249686535,0,1
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,3,0.8,6.8,sneezing,sneezing,0.3871442675590515,8.423400002357084,97.900390625,195.80078125,0.0,0.0,219.3884312523296,204.22418125235708,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,4,1.0666666666666667,7.066666666666666,sneezing,sneezing,0.5233711004257202,8.334400001331232,96.0126953125,192.025390625,0.0,0.0,219.3884312523296,200.35979062633123,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,5,1.3333333333333333,7.333333333333333,sneezing,sneezing,0.43545886874198914,9.492899996985216,95.427734375,190.85546875,0.0,0.0,219.3884312523296,200.34836874698522,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,6,1.6,7.6,sneezing,sneezing,0.472223162651062,8.856500004185364,93.150390625,186.30078125,0.0,0.0,219.3884312523296,195.15728125418536,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,7,1.8666666666666667,7.866666666666666,sneezing,sneezing,0.5694536566734314,8.718800003407523,91.1669921875,182.333984375,0.0,0.0,219.3884312523296,191.05278437840752,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,8,2.1333333333333333,8.133333333333333,sneezing,sneezing,0.47343695163726807,10.264399999869056,90.5078125,181.015625,0.0,0.0,219.3884312523296,191.28002499986906,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,9,2.4,8.4,sneezing,sneezing,0.5148369073867798,9.2644999967888,87.865234375,175.73046875,0.0,0.0,219.3884312523296,184.9949687467888,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,10,2.6666666666666665,8.666666666666666,sneezing,sneezing,0.5964268445968628,10.167000000365078,85.6005859375,171.201171875,0.0,0.0,219.3884312523296,181.36817187536508,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,11,2.933333333333333,8.933333333333334,sneezing,sneezing,0.46169355511665344,8.501500000420492,84.7822265625,169.564453125,0.0,0.0,219.3884312523296,178.0659531254205,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,12,3.2,9.2,sneezing,sneezing,0.4704362154006958,8.477399998810142,82.494140625,164.98828125,0.0,0.0,219.3884312523296,173.46568124881014,0,0
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\baby_waking_up\_oADyQKOaqk_000119_000129.mp4,baby waking up,13,3.466666666666667,9.466666666666667,sneezing,sneezing,0.5073167085647583,8.296100000734441,80.5205078125,161.041015625,0.0,0.0,219.3884312523296,169.33711562573444,0,0
